1971 0.02 2 3

1
4140.0
1.0
0.05

0.5 0.5 1.0 2

1 0
1

1 1 0.0 1 0.1 0.15 2.5 0.025
1	1	0.05	1	0.1	100	0.001	0.001
1	1	0.05	1	0.15	100	0.001	0.001
1	1	0.05	1	0.2	100	0.001	0.001
1	1	0.05	1	0.25	100	0.001	0.001
1	1	0.05	1	0.3	100	0.001	0.001
1	1	0.05	1	0.35	100	0.001	0.001
1	1	0.05	1	0.4	100	0.001	0.001
1	1	0.05	1	0.45	100	0.001	0.001
1	1	0.05	1	0.5	100	0.001	0.001
1	1	0.05	1	0.55	100	0.001	0.001
1	1	0.05	1	0.6	100	0.001	0.001
1	1	0.05	1	0.65	100	0.001	0.001
1	1	0.05	1	0.7	100	0.001	0.001
1	1	0.05	1	0.75	100	0.001	0.001
1	1	0.05	1	0.8	100	0.001	0.001
1	1	0.05	1	0.85	100	0.001	0.001
1	1	0.05	1	0.9	100	0.001	0.001
1	1	0.05	1	0.95	100	0.001	0.001
1	1	0.05	1	1	100	0.001	0.001
1	1	0.05	1	1.05	100	0.001	0.001
1	1	0.05	1	1.1	100	0.001	0.001
1	1	0.05	1	1.15	100	0.001	0.001
1	1	0.05	1	1.2	100	0.001	0.001
1	1	0.05	1	1.25	100	0.001	0.001
1	1	0.05	1	1.3	100	0.001	0.001
1	1	0.05	1	1.35	100	0.001	0.001
1	1	0.05	1	1.4	100	0.001	0.001
1	1	0.05	1	1.45	100	0.001	0.001
1	1	0.05	1	1.5	100	0.001	0.001
1	1	0.05	1	1.55	100	0.001	0.001
1	1	0.05	1	1.6	100	0.001	0.001
1	1	0.05	1	1.65	100	0.001	0.001
1	1	0.05	1	1.7	100	0.001	0.001
1	1	0.05	1	1.75	100	0.001	0.001
1	1	0.05	1	1.8	100	0.001	0.001
1	1	0.05	1	1.85	100	0.001	0.001
1	1	0.05	1	1.9	100	0.001	0.001
1	1	0.05	1	1.95	100	0.001	0.001
1	1	0.05	1	2	100	0.001	0.001
1	1	0.05	1	2.05	100	0.001	0.001
1	1	0.05	1	2.1	100	0.001	0.001
1	1	0.05	1	2.15	100	0.001	0.001
1	1	0.05	1	2.2	100	0.001	0.001
1	1	0.05	1	2.25	100	0.001	0.001
1	1	0.05	1	2.3	100	0.001	0.001
1	1	0.05	1	2.35	100	0.001	0.001
1	1	0.05	1	2.4	100	0.001	0.001
1	1	0.05	1	2.45	100	0.001	0.001
1	1	0.05	1	2.5	100	0.001	0.001
1	1	0.05	1	2.55	100	0.001	0.001
1	1	0.05	1	2.6	100	0.001	0.001
1	1	0.05	1	2.65	100	0.001	0.001
1	1	0.05	1	2.7	100	0.001	0.001
1	1	0.05	1	2.75	100	0.001	0.001
1	1	0.05	1	2.8	100	0.001	0.001
1	1	0.05	1	2.85	100	0.001	0.001
1	1	0.05	1	2.9	100	0.001	0.001
1	1	0.05	1	2.95	100	0.001	0.001
1	1	0.05	1	3	100	0.001	0.001
1	1	0.05	1	3.05	100	0.001	0.001
1	1	0.05	1	3.1	100	0.001	0.001
1	1	0.05	1	3.15	100	0.001	0.001
1	1	0.05	1	3.2	100	0.001	0.001
1	1	0.05	1	3.25	100	0.001	0.001
1	1	0.05	1	3.3	100	0.001	0.001
1	1	0.05	1	3.35	100	0.001	0.001
1	1	0.05	1	3.4	100	0.001	0.001
1	1	0.05	1	3.45	100	0.001	0.001
1	1	0.05	1	3.5	100	0.001	0.001
1	1	0.05	1	3.55	100	0.001	0.001
1	1	0.05	1	3.6	100	0.001	0.001
1	1	0.05	1	3.65	100	0.001	0.001
1	1	0.05	1	3.7	100	0.001	0.001
1	1	0.05	1	3.75	100	0.001	0.001
1	1	0.05	1	3.8	100	0.001	0.001
1	1	0.05	1	3.85	100	0.001	0.001
1	1	0.05	1	3.9	100	0.001	0.001
1	1	0.05	1	3.95	100	0.001	0.001
1	1	0.05	1	4	100	0.001	0.001
1	1	0.05	1	4.05	100	0.001	0.001
1	1	0.05	1	4.1	100	0.001	0.001
1	1	0.05	1	4.15	100	0.001	0.001
1	1	0.05	1	4.2	100	0.001	0.001
1	1	0.05	1	4.25	100	0.001	0.001
1	1	0.05	1	4.3	100	0.001	0.001
1	1	0.05	1	4.35	100	0.001	0.001
1	1	0.05	1	4.4	100	0.001	0.001
1	1	0.05	1	4.45	100	0.001	0.001
1	1	0.05	1	4.5	100	0.001	0.001
1	1	0.05	1	4.55	100	0.001	0.001
1	1	0.05	1	4.6	100	0.001	0.001
1	1	0.05	1	4.65	100	0.001	0.001
1	1	0.05	1	4.7	100	0.001	0.001
