
# Cent_acc_00.txt, Cent_acc_90.txt, 0.02, cm/s2, 1.5, 30.0, 100, -90.0, 0.0, 0.0, 0.0, 90, x, rn;
# Cent_acc_00.txt, Cent_acc_90.txt, 0.02, cm/s2, 1.2, 30.0, 20, -90.0, 0.0, 0.0, 0.0, 90, a, rn;
# Aruna_Elcentro1940_00.txt, Aruna_Elcentro1940_90.txt, 0.02, cm/s2, 1.0, 20.0, 100, -90.0, 0.0, 0.0, 0.0, 90, a, rn;
# Imperial5_Elcentro.txt, 0.02, cm/s2, 1.0, 20.0, x, 100;
# ElCentro1940_NS_Terminal.txt, 0.02, m/s2, 1.0, 100.0, x, 100;
# Aruna_Kobe1995_00.txt, Aruna_Kobe1995_90.txt, 0.02, cm/s2, 1.0, 30.0, 100, -90.0, 0.0, 0.0, 0.0, 90, a, rn;

# Torsional FPS validation
# Lgpc_acc_00.txt, Lgpc_acc_90.txt, 0.005, cm/s2, 1.0, 25, 5, -90.0, 0.0, 0.0, 0.0, 90, a, rn; 





# X-Dirn, I = 1.0

# r_RSN6_IMPVALL.I_I-ELC180.AT2, r_RSN6_IMPVALL.I_I-ELC270.AT2, r_RSN6_IMPVALL.I_I-ELC-UP.AT2, 0.01, g, 1.0, 53.46, 20, 180, 270, 323, 0, 90, x, ry;
# r_RSN161_IMPVALL.H_H-BRA225.AT2, r_RSN161_IMPVALL.H_H-BRA315.AT2, r_RSN161_IMPVALL.H_H-BRA-UP.AT2, 0.005, g, 1.0, 37.86, 10, 225, 315, 323, 0, 90, x, ry;
# r_RSN266_VICT_CHI102.AT2, r_RSN266_VICT_CHI192.AT2, r_RSN266_VICT_CHIDWN.AT2, 0.01, g, 1.0, 27, 20, 102, 192, 318, 0, 90, x, ry;
# r_RSN527_PALMSPR_MVH045.AT2, r_RSN527_PALMSPR_MVH135.AT2, r_RSN527_PALMSPR_MVH-UP.AT2, 0.005, g, 1.0, 20.16, 10, 45, 135, 287, 0, 90, x, ry;
# r_RSN768_LOMAP_G04000.AT2, r_RSN768_LOMAP_G04090.AT2, r_RSN768_LOMAP_G04-UP.AT2, 0.005, g, 1.0, 39.99, 10, 0, 90, 128, 0, 90, x, ry;
# r_RSN1402_CHICHI_NST-E.AT2, r_RSN1402_CHICHI_NST-N.AT2, r_RSN1402_CHICHI_NST-V.AT2, 0.005, g, 1.0, 60, 10, 90, 0, 5, 0, 90, x, ry;
# r_RSN3512_CHICHI.06_TCU141N.AT2, r_RSN3512_CHICHI.06_TCU141W.AT2, r_RSN3512_CHICHI.06_TCU141V.AT2, 0.004, g, 1.0, 136, 8, 0, 270, 5, 0, 90, x, ry;

# Y-Dirn, I = 1.0

# r_RSN6_IMPVALL.I_I-ELC180.AT2, r_RSN6_IMPVALL.I_I-ELC270.AT2, r_RSN6_IMPVALL.I_I-ELC-UP.AT2, 0.01, g, 1.0, 53.46, 20, 180, 270, 323, 0, 90, y, ry;
# r_RSN161_IMPVALL.H_H-BRA225.AT2, r_RSN161_IMPVALL.H_H-BRA315.AT2, r_RSN161_IMPVALL.H_H-BRA-UP.AT2, 0.005, g, 1.0, 37.86, 10, 225, 315, 323, 0, 90, y, ry;
# r_RSN266_VICT_CHI102.AT2, r_RSN266_VICT_CHI192.AT2, r_RSN266_VICT_CHIDWN.AT2, 0.01, g, 1.0, 27, 20, 102, 192, 318, 0, 90, y, ry;
# r_RSN527_PALMSPR_MVH045.AT2, r_RSN527_PALMSPR_MVH135.AT2, r_RSN527_PALMSPR_MVH-UP.AT2, 0.005, g, 1.0, 20.16, 10, 45, 135, 287, 0, 90, y, ry;
# r_RSN768_LOMAP_G04000.AT2, r_RSN768_LOMAP_G04090.AT2, r_RSN768_LOMAP_G04-UP.AT2, 0.005, g, 1.0, 39.99, 10, 0, 90, 128, 0, 90, y, ry;
# r_RSN1402_CHICHI_NST-E.AT2, r_RSN1402_CHICHI_NST-N.AT2, r_RSN1402_CHICHI_NST-V.AT2, 0.005, g, 1.0, 60, 10, 90, 0, 5, 0, 90, y, ry;
# r_RSN3512_CHICHI.06_TCU141N.AT2, r_RSN3512_CHICHI.06_TCU141W.AT2, r_RSN3512_CHICHI.06_TCU141V.AT2, 0.004, g, 1.0, 136, 8, 0, 270, 5, 0, 90, y, ry;

# ALL-DIRN, I = 1.0

r_RSN6_IMPVALL.I_I-ELC180.AT2, r_RSN6_IMPVALL.I_I-ELC270.AT2, r_RSN6_IMPVALL.I_I-ELC-UP.AT2, 0.01, g, 1.0, 53.46, 20, 180, 270, 323, 0, 90, a, ry;
# r_RSN3512_CHICHI.06_TCU141N.AT2, r_RSN3512_CHICHI.06_TCU141W.AT2, r_RSN3512_CHICHI.06_TCU141V.AT2, 0.004, g, 1.5, 136, 8, 0, 270, 5, 0, 90, y, ry;

# ALL-DIRN, I = 1.5

# r_RSN6_IMPVALL.I_I-ELC180.AT2, r_RSN6_IMPVALL.I_I-ELC270.AT2, r_RSN6_IMPVALL.I_I-ELC-UP.AT2, 0.01, g, 1.5, 53.46, 20, 180, 270, 323, 0, 90, a, ry;
# r_RSN161_IMPVALL.H_H-BRA225.AT2, r_RSN161_IMPVALL.H_H-BRA315.AT2, r_RSN161_IMPVALL.H_H-BRA-UP.AT2, 0.005, g, 1.5, 37.86, 10, 225, 315, 323, 0, 90, a, ry;
# r_RSN266_VICT_CHI102.AT2, r_RSN266_VICT_CHI192.AT2, r_RSN266_VICT_CHIDWN.AT2, 0.01, g, 1.5, 27, 20, 102, 192, 318, 0, 90, a, ry;
# r_RSN527_PALMSPR_MVH045.AT2, r_RSN527_PALMSPR_MVH135.AT2, r_RSN527_PALMSPR_MVH-UP.AT2, 0.005, g, 1.5, 20.16, 10, 45, 135, 287, 0, 90, a, ry;
# r_RSN768_LOMAP_G04000.AT2, r_RSN768_LOMAP_G04090.AT2, r_RSN768_LOMAP_G04-UP.AT2, 0.005, g, 1.5, 39.99, 10, 0, 90, 128, 0, 90, a, ry;
# r_RSN1402_CHICHI_NST-E.AT2, r_RSN1402_CHICHI_NST-N.AT2, r_RSN1402_CHICHI_NST-V.AT2, 0.005, g, 1.5, 60, 10, 90, 0, 5, 0, 90, a, ry;
# r_RSN3512_CHICHI.06_TCU141N.AT2, r_RSN3512_CHICHI.06_TCU141W.AT2, r_RSN3512_CHICHI.06_TCU141V.AT2, 0.004, g, 1.5, 136, 8, 0, 270, 5, 0, 90, a, ry;





