7500 0.02 20
1.0 4
51 1
1 0 1 0
0.0 0.0 0.0
 
 5.0  5.0
-5.0  5.0
-5.0 -5.0
 5.0 -5.0
 
 5.0  5.0
-5.0  5.0
-5.0 -5.0
 5.0 -5.0
 
0.001 0.5 0.5 1.0 15

11 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.00 2.0 0.0 0.05
12 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.01 2.0 0.0 0.05
13 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.02 2.0 0.0 0.05
14 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.03 2.0 0.0 0.05
15 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.04 2.0 0.0 0.05
16 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.05 2.0 0.0 0.05
17 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.06 2.0 0.0 0.05
18 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.07 2.0 0.0 0.05
19 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.08 2.0 0.0 0.05
20 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.09 2.0 0.0 0.05
21 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.10 2.0 0.0 0.05
22 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.11 2.0 0.0 0.05
23 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.12 2.0 0.0 0.05
24 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.13 2.0 0.0 0.05
25 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.14 2.0 0.0 0.05
26 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.15 2.0 0.0 0.05
27 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.16 2.0 0.0 0.05
28 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.17 2.0 0.0 0.05
29 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.18 2.0 0.0 0.05
30 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.19 2.0 0.0 0.05
31 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.20 2.0 0.0 0.05
32 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.21 2.0 0.0 0.05
33 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.22 2.0 0.0 0.05
34 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.23 2.0 0.0 0.05
35 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.24 2.0 0.0 0.05
36 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.25 2.0 0.0 0.05
37 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.26 2.0 0.0 0.05
38 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.27 2.0 0.0 0.05
39 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.28 2.0 0.0 0.05
40 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.29 2.0 0.0 0.05
41 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.30 2.0 0.0 0.05
42 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.31 2.0 0.0 0.05
43 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.32 2.0 0.0 0.05
44 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.33 2.0 0.0 0.05
45 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.34 2.0 0.0 0.05
46 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.35 2.0 0.0 0.05
47 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.36 2.0 0.0 0.05
48 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.37 2.0 0.0 0.05
49 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.38 2.0 0.0 0.05
50 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.39 2.0 0.0 0.05
51 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.40 2.0 0.0 0.05
52 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.41 2.0 0.0 0.05
53 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.42 2.0 0.0 0.05
54 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.43 2.0 0.0 0.05
55 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.44 2.0 0.0 0.05
56 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.45 2.0 0.0 0.05
57 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.46 2.0 0.0 0.05
58 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.47 2.0 0.0 0.05
59 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.48 2.0 0.0 0.05
60 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.49 2.0 0.0 0.05
61 0.25 0.05 0.0 1.0 2.0 2.5 0.0 0.50 2.0 0.0 0.05
